Timestamp,Battery Level (%),Screen On Time (minutes),App Usage (minutes),WiFi Status,Network Status,GPS Status,CPU Usage (%),Device Temperature,Battery Drain Rate (%/hour),Screen Brightness Level (%)
25-01-2024 08:00,16,66,152,Disconnected,4G,On,9.746754236,39.21529266,5.4686388,71
25-01-2024 09:00,55,55,58,Connected,5G,Off,31.35144577,28.28157563,2.10986642,24
25-01-2024 10:00,22,39,77,Disconnected,5G,Off,29.49551994,29.8933076,4.60873294,45
25-01-2024 11:00,49,97,123,Connected,5G,On,15.51833564,36.34288351,4.156388092,72
25-01-2024 12:00,51,39,113,Disconnected,5G,Off,33.69983638,30.90632712,7.955560751,97
25-01-2024 13:00,18,90,21,Connected,4G,Off,41.90303759,34.12317065,8.228534605,56
25-01-2024 14:00,59,32,157,Disconnected,4G,Off,6.871053193,31.66860252,2.380715942,86
25-01-2024 15:00,36,5,171,Disconnected,5G,On,27.41584746,36.13554906,4.298960686,4
25-01-2024 16:00,75,146,31,Connected,4G,Off,36.01896854,28.42496879,4.360178449,54
25-01-2024 17:00,14,79,178,Connected,4G,Off,16.35403672,25.87686981,2.362693995,60
25-01-2024 18:00,38,167,173,Connected,5G,Off,18.84969074,29.49894096,8.186081545,88
25-01-2024 19:00,46,91,112,Connected,4G,On,32.61370563,32.11462997,7.365054955,7
25-01-2024 20:00,47,96,119,Disconnected,5G,On,45.4070882,27.52030078,2.713436077,15
25-01-2024 21:00,92,58,148,Disconnected,5G,Off,41.44659891,30.32195934,4.300497177,47
25-01-2024 22:00,17,58,121,Connected,4G,On,31.24085986,30.99974527,1.952245224,60
25-01-2024 23:00,74,47,31,Disconnected,4G,Off,37.8599773,25.86087766,6.653859374,14
26-01-2024 00:00,95,168,118,Connected,5G,On,21.41701116,33.74960872,2.092347321,64
26-01-2024 01:00,26,12,38,Connected,5G,On,33.84344876,38.26515142,9.873407518,21
26-01-2024 02:00,80,106,11,Disconnected,4G,Off,25.9781716,27.27614369,8.026138672,2
26-01-2024 03:00,98,44,174,Disconnected,5G,On,13.54712614,33.9671202,4.512146946,53
26-01-2024 04:00,54,88,17,Connected,5G,On,36.57822232,34.97108807,6.207075391,13
26-01-2024 05:00,13,169,148,Connected,5G,On,30.04090868,31.29002021,9.202076346,35
26-01-2024 06:00,45,99,140,Connected,4G,Off,21.13797119,35.51646381,5.986893524,81
26-01-2024 07:00,79,154,148,Disconnected,5G,On,46.01026355,31.16097315,2.570486378,81
26-01-2024 08:00,40,165,125,Disconnected,4G,On,5.942035302,32.56955932,4.4083302,66
26-01-2024 09:00,28,6,135,Disconnected,5G,Off,19.20979181,25.11029567,8.588303785,9
26-01-2024 10:00,70,132,45,Disconnected,4G,On,7.5596629,35.37580171,6.797917144,48
26-01-2024 11:00,63,44,103,Connected,5G,On,39.49372923,34.92014018,6.856519459,64
26-01-2024 12:00,48,57,134,Connected,4G,On,36.59483544,25.57601316,8.801393371,90
26-01-2024 13:00,83,30,150,Connected,4G,On,19.91084984,30.52375161,9.045757517,56
26-01-2024 14:00,99,22,85,Connected,4G,On,35.4048306,39.68547761,9.278133146,26
26-01-2024 15:00,28,169,149,Connected,5G,Off,22.81717518,31.31104844,1.853642739,74
26-01-2024 16:00,48,137,88,Connected,5G,Off,39.03142061,32.52918108,5.897134018,4
26-01-2024 17:00,76,159,21,Disconnected,5G,On,25.43826482,38.64895237,7.664585691,70
26-01-2024 18:00,54,106,91,Disconnected,4G,On,23.55258775,35.75892814,7.812341606,82
26-01-2024 19:00,22,157,28,Connected,5G,On,47.0628462,33.73105197,6.460445818,56
26-01-2024 20:00,67,38,12,Connected,4G,Off,16.2895595,36.96707022,2.501086017,92
26-01-2024 21:00,29,158,1,Disconnected,5G,Off,10.4201303,37.965494,8.176784985,14
26-01-2024 22:00,81,81,28,Disconnected,4G,On,31.3044401,31.85332108,7.481002002,98
26-01-2024 23:00,70,99,179,Disconnected,4G,On,48.61948155,32.12662547,1.775221944,75
27-01-2024 00:00,48,1,26,Disconnected,4G,Off,22.00276462,30.79076403,5.174288422,29
27-01-2024 01:00,10,76,49,Connected,5G,On,7.791654363,39.5005921,2.565796596,19
27-01-2024 02:00,12,11,94,Connected,5G,Off,20.26873703,35.45749381,4.037293411,36
27-01-2024 03:00,86,38,150,Connected,5G,Off,27.76692444,26.24834599,1.16272983,2
27-01-2024 04:00,71,12,87,Connected,4G,On,12.2865353,37.94439435,4.602968816,72
27-01-2024 05:00,72,45,43,Connected,4G,Off,34.61459981,32.20839911,5.94889229,40
27-01-2024 06:00,34,154,21,Disconnected,5G,On,49.89872251,26.0313086,6.576243335,38
27-01-2024 07:00,65,112,170,Connected,5G,On,25.32827642,33.24575883,6.971413106,25
27-01-2024 08:00,42,16,164,Disconnected,5G,On,20.96278505,31.25746418,8.526621818,1
27-01-2024 09:00,47,103,96,Connected,4G,On,23.03168751,38.16624107,2.939166165,22
27-01-2024 10:00,15,97,2,Connected,4G,On,10.18157803,28.05991905,2.084336402,22
27-01-2024 11:00,67,87,117,Connected,4G,On,44.74731206,37.39696914,8.663834547,84
27-01-2024 12:00,53,108,18,Connected,4G,Off,23.6671545,33.36533037,2.409515334,15
27-01-2024 13:00,54,162,22,Connected,4G,Off,22.42734851,25.81915455,9.772840732,8
27-01-2024 14:00,41,69,156,Disconnected,5G,Off,34.68606228,39.57767952,8.582844065,12
27-01-2024 15:00,54,157,29,Disconnected,4G,Off,24.89150394,32.68922866,5.507889453,27
27-01-2024 16:00,70,73,38,Disconnected,4G,On,34.1705061,29.36315281,9.832792824,26
27-01-2024 17:00,56,62,107,Connected,4G,Off,7.765083056,32.04110263,1.876390562,50
27-01-2024 18:00,30,155,110,Connected,4G,Off,41.61755047,37.86786675,3.727591851,63
27-01-2024 19:00,89,59,24,Disconnected,4G,Off,47.32267788,29.57354687,6.744019735,51
27-01-2024 20:00,94,78,127,Connected,5G,On,34.19444238,27.89014595,4.150061816,80
27-01-2024 21:00,84,36,110,Connected,4G,Off,47.9554668,26.9360687,9.355352968,37
27-01-2024 22:00,45,21,135,Disconnected,4G,On,11.81445415,29.46789098,1.590634794,99
27-01-2024 23:00,28,147,105,Connected,4G,Off,26.48372853,36.70072131,5.944706489,64
28-01-2024 00:00,29,95,143,Disconnected,5G,On,32.08130303,32.07439548,6.317796407,17
28-01-2024 01:00,66,67,71,Connected,5G,On,31.17814913,28.41222406,6.874553114,62
28-01-2024 02:00,27,16,128,Disconnected,5G,Off,23.06578006,27.49277499,3.30099601,50
28-01-2024 03:00,56,11,107,Connected,4G,On,20.21379842,29.99094215,4.281097848,8
28-01-2024 04:00,58,149,4,Connected,5G,On,10.70708101,39.09886559,8.593124767,12
28-01-2024 05:00,23,144,2,Disconnected,4G,Off,22.62841028,30.14540069,2.754484921,39
28-01-2024 06:00,24,137,131,Connected,4G,Off,12.31973668,39.82186114,8.441810625,54
28-01-2024 07:00,40,117,103,Connected,5G,Off,38.04645544,32.27845684,6.063898806,78
28-01-2024 08:00,10,21,63,Disconnected,4G,On,14.3973921,27.68745877,7.859687601,42
28-01-2024 09:00,63,119,105,Connected,4G,On,7.635438738,38.36710138,7.422466296,43
28-01-2024 10:00,12,49,97,Disconnected,4G,On,29.8564762,31.9053306,2.867603458,67
28-01-2024 11:00,25,13,9,Connected,5G,Off,31.78533797,35.64507015,6.119314628,32
28-01-2024 12:00,96,174,148,Connected,4G,On,44.23608776,39.75567375,8.809508375,23
28-01-2024 13:00,66,28,127,Connected,4G,On,30.96417256,25.75263025,4.889046131,35
28-01-2024 14:00,84,163,45,Connected,5G,On,20.54663842,26.4504184,9.699316932,9
28-01-2024 15:00,21,179,154,Disconnected,4G,On,41.13553467,35.80685112,5.069935901,99
28-01-2024 16:00,83,124,65,Connected,4G,On,29.31255019,29.22737505,2.28507073,19
28-01-2024 17:00,25,6,168,Disconnected,5G,On,8.567612808,27.76452095,4.504912121,74
28-01-2024 18:00,81,28,111,Connected,4G,On,30.46327521,25.5904282,9.565321658,11
28-01-2024 19:00,85,138,12,Connected,4G,Off,45.86083454,25.32770068,3.877487644,61
28-01-2024 20:00,33,32,136,Connected,4G,Off,22.83406815,36.61728405,8.812883439,17
28-01-2024 21:00,37,133,163,Connected,4G,Off,18.33466109,27.01650141,8.931256135,93
28-01-2024 22:00,17,110,85,Disconnected,4G,On,11.45612557,32.01580924,4.151678719,62
28-01-2024 23:00,45,78,89,Disconnected,5G,On,11.81504849,34.08845223,1.749318922,83
29-01-2024 00:00,99,159,57,Disconnected,5G,Off,24.4747168,31.42527701,7.521021182,24
29-01-2024 01:00,17,178,53,Disconnected,5G,On,31.80559209,25.40659979,3.803610691,11
29-01-2024 02:00,67,57,11,Connected,5G,Off,8.627693233,36.75252254,8.046312528,20
29-01-2024 03:00,69,25,13,Disconnected,4G,On,47.28058651,25.15769837,4.983893634,24
29-01-2024 04:00,59,173,120,Disconnected,4G,On,38.98101279,36.42834842,5.367400681,10
29-01-2024 05:00,37,28,161,Connected,4G,Off,31.39807632,38.39956741,8.001184661,63
29-01-2024 06:00,50,3,120,Connected,4G,Off,42.27974019,31.49259882,4.44126998,72
29-01-2024 07:00,73,98,19,Connected,4G,Off,8.608404057,33.0331371,4.988146108,49
29-01-2024 08:00,36,140,74,Connected,5G,Off,26.4577495,32.15475089,4.385714219,61
29-01-2024 09:00,72,38,143,Disconnected,5G,Off,33.35419071,30.83812928,4.306064637,88
29-01-2024 10:00,26,14,69,Disconnected,4G,On,42.28938078,38.31136803,5.733519192,98
29-01-2024 11:00,82,118,55,Connected,4G,On,40.2561302,38.40900266,8.279195001,95
29-01-2024 12:00,42,28,100,Connected,4G,On,17.46811624,30.03724547,4.255914807,48
29-01-2024 13:00,93,156,131,Connected,5G,Off,47.33960763,34.22604631,5.718292485,13
29-01-2024 14:00,86,74,110,Disconnected,4G,Off,10.59556286,38.90361343,7.036545929,0
29-01-2024 15:00,38,115,124,Disconnected,4G,Off,44.38101284,39.43087748,3.424955017,80
29-01-2024 16:00,22,31,131,Connected,4G,Off,48.69231123,32.63438561,3.497705244,24
29-01-2024 17:00,55,129,19,Connected,5G,Off,12.97190855,31.79237208,9.400718143,58
29-01-2024 18:00,44,174,137,Disconnected,4G,Off,37.49297289,29.18041474,7.51181116,71
29-01-2024 19:00,15,83,23,Connected,5G,On,6.812848345,39.3830781,6.194680086,68
29-01-2024 20:00,91,21,153,Connected,5G,On,23.24402713,27.14221457,6.82948049,4
29-01-2024 21:00,78,26,36,Disconnected,5G,On,28.23274846,33.69744364,1.263694988,98
29-01-2024 22:00,56,80,53,Connected,5G,On,31.12903517,29.23825401,6.56292669,18
29-01-2024 23:00,34,125,102,Disconnected,5G,On,47.11717617,29.18512436,5.585579859,22
30-01-2024 00:00,75,91,148,Connected,5G,Off,35.25128093,31.07452881,5.911747118,8
30-01-2024 01:00,19,20,37,Connected,4G,Off,26.6575078,39.98189404,4.234814441,93
30-01-2024 02:00,65,46,173,Disconnected,4G,Off,41.43537663,25.8244946,1.733265079,49
30-01-2024 03:00,39,100,3,Disconnected,4G,Off,47.77397694,33.67812727,2.740053103,15
30-01-2024 04:00,14,83,56,Connected,5G,Off,5.992976691,26.23858237,9.556702419,32
30-01-2024 05:00,42,5,172,Disconnected,4G,Off,49.21345725,27.31781245,4.67829606,1
30-01-2024 06:00,74,146,19,Connected,5G,On,8.875946258,31.59344413,5.200148402,13
30-01-2024 07:00,27,130,16,Connected,5G,Off,41.64740507,32.65690197,1.474388109,0
30-01-2024 08:00,58,0,118,Disconnected,5G,Off,17.61506386,28.88188613,1.338096066,89
30-01-2024 09:00,20,57,70,Connected,4G,Off,10.9480846,29.74685696,7.454633023,57
30-01-2024 10:00,94,123,3,Connected,5G,Off,24.79350379,26.3045053,5.842851977,88
30-01-2024 11:00,35,165,13,Disconnected,5G,On,33.97804608,29.54829676,5.578353858,15
30-01-2024 12:00,72,14,2,Disconnected,4G,On,22.14283303,39.49837659,3.188120774,78
30-01-2024 13:00,98,161,79,Connected,4G,Off,7.455443373,39.17061073,7.702756585,89
30-01-2024 14:00,95,162,54,Disconnected,5G,On,31.97575128,30.02317435,2.514129212,46
30-01-2024 15:00,68,63,131,Disconnected,5G,On,45.60814742,33.56280904,2.709412693,43
30-01-2024 16:00,36,24,119,Disconnected,4G,Off,22.24469147,38.64393087,5.146409542,79
30-01-2024 17:00,58,23,23,Disconnected,4G,Off,14.73497499,25.09275734,3.576518759,13
30-01-2024 18:00,86,11,161,Connected,4G,Off,24.91598057,37.16025356,3.227166831,92
30-01-2024 19:00,42,17,157,Connected,5G,Off,7.176321997,39.22554329,6.807138801,23
30-01-2024 20:00,10,14,81,Connected,4G,Off,41.9219413,26.36988602,6.858745707,54
30-01-2024 21:00,30,26,146,Disconnected,4G,On,42.18533649,27.42171529,8.420653628,14
30-01-2024 22:00,64,71,158,Disconnected,4G,Off,31.46002085,39.41119454,4.759377103,82
30-01-2024 23:00,15,59,59,Disconnected,5G,Off,20.88963,33.06310215,1.657765819,71
31-01-2024 00:00,90,173,146,Disconnected,4G,Off,40.9902514,25.21294952,3.462997464,33
31-01-2024 01:00,78,144,48,Disconnected,4G,On,29.96091612,28.86447998,9.820049169,1
31-01-2024 02:00,14,92,62,Disconnected,4G,Off,42.16695388,31.74915511,6.366327177,26
31-01-2024 03:00,12,52,109,Disconnected,4G,Off,33.41564567,35.39363367,7.387633763,73
31-01-2024 04:00,62,7,149,Connected,4G,Off,40.29824629,35.99740567,1.066220467,98
31-01-2024 05:00,32,78,151,Connected,5G,On,31.93533469,39.93132269,5.66385159,86
31-01-2024 06:00,62,26,108,Disconnected,5G,Off,23.63634807,29.31266799,1.337757918,71
31-01-2024 07:00,46,173,75,Disconnected,5G,Off,48.1075637,33.07330153,6.123071909,91
31-01-2024 08:00,83,49,29,Disconnected,4G,Off,29.35012212,32.99985322,9.286937647,22
31-01-2024 09:00,83,130,57,Connected,5G,On,32.22902833,31.08467889,9.715772175,67
31-01-2024 10:00,92,92,116,Connected,5G,Off,14.92194377,27.53742841,5.864974079,13
31-01-2024 11:00,26,171,158,Disconnected,5G,Off,33.15428552,39.66184845,5.123843247,62
31-01-2024 12:00,94,23,99,Disconnected,4G,Off,30.72234423,37.7997578,9.505153848,92
31-01-2024 13:00,87,59,18,Connected,4G,On,13.31772791,32.47499542,7.062488488,64
31-01-2024 14:00,82,121,175,Connected,5G,Off,7.681419381,34.04868134,1.584093516,67
31-01-2024 15:00,10,130,172,Connected,5G,Off,32.19616939,28.4089158,5.191530199,62
31-01-2024 16:00,60,147,93,Connected,4G,Off,39.36615212,33.15680606,3.162205166,95
31-01-2024 17:00,54,45,112,Disconnected,4G,On,28.55306169,35.424552,5.228238893,96
31-01-2024 18:00,86,14,145,Connected,5G,On,15.20476814,32.72750543,5.099190148,89
31-01-2024 19:00,13,152,62,Connected,4G,Off,34.99348895,39.85427756,6.239303225,80
31-01-2024 20:00,71,16,115,Disconnected,5G,On,8.604757697,34.17012484,4.210934413,86
31-01-2024 21:00,74,125,112,Connected,4G,On,24.88251672,30.56460569,2.478434045,63
31-01-2024 22:00,41,83,46,Connected,5G,On,12.35150413,36.58228041,5.533474911,31
31-01-2024 23:00,43,8,56,Connected,5G,Off,13.3006573,27.55693767,8.471825959,78
01-02-2024 00:00,81,165,117,Disconnected,4G,Off,14.10322771,30.76773721,6.976110053,12
01-02-2024 01:00,48,175,44,Connected,5G,On,22.40181757,30.20438426,4.045310793,65
01-02-2024 02:00,35,62,160,Disconnected,5G,On,7.301759253,31.47710643,9.419707205,18
01-02-2024 03:00,43,116,144,Disconnected,5G,On,22.90070484,36.72669739,9.209868141,23
01-02-2024 04:00,63,129,3,Connected,4G,Off,28.02683512,32.26259548,2.884135594,87
01-02-2024 05:00,12,87,147,Connected,4G,Off,26.74824282,36.91021675,1.354758266,10
01-02-2024 06:00,59,71,46,Connected,4G,On,22.22528452,33.64733355,7.671778375,58
01-02-2024 07:00,21,138,142,Connected,5G,On,42.76159736,30.13104152,8.448492352,85
01-02-2024 08:00,74,63,46,Disconnected,4G,On,11.53970116,37.14968116,9.710781094,14
01-02-2024 09:00,63,71,77,Connected,5G,On,27.75635347,28.57434506,9.008527547,9
01-02-2024 10:00,14,20,123,Connected,5G,Off,7.791863763,28.3657447,6.404812914,40
01-02-2024 11:00,66,17,74,Connected,4G,On,8.20200555,32.56754386,5.770471053,26
01-02-2024 12:00,26,63,102,Disconnected,4G,Off,30.82396324,28.91273869,1.250569461,59
01-02-2024 13:00,56,81,136,Connected,5G,On,30.47082912,25.13630552,3.219908022,72
01-02-2024 14:00,32,109,89,Connected,5G,On,44.51150808,34.72446291,5.136532766,51
01-02-2024 15:00,88,94,143,Disconnected,4G,On,30.1043154,32.66640732,6.656535101,27
01-02-2024 16:00,94,165,68,Disconnected,4G,On,48.19059592,31.68276722,6.0152665,64
01-02-2024 17:00,23,31,60,Connected,4G,On,7.191268178,39.50452772,7.683723907,16
01-02-2024 18:00,75,10,137,Connected,5G,Off,9.410345815,33.56798776,3.517902378,94
01-02-2024 19:00,84,44,49,Connected,5G,On,6.982963771,37.95147367,6.084573469,43
01-02-2024 20:00,60,32,2,Connected,5G,On,13.33745827,27.09175354,1.793280191,9
01-02-2024 21:00,47,101,106,Connected,5G,On,29.35715499,33.53809695,4.722989712,62
01-02-2024 22:00,73,168,112,Disconnected,5G,Off,34.05074816,38.0196944,7.751447497,92
01-02-2024 23:00,47,135,93,Disconnected,4G,Off,7.051332108,33.74658636,7.240607681,81
02-02-2024 00:00,59,10,117,Connected,4G,Off,47.56869004,35.77021267,9.915784635,46
02-02-2024 01:00,91,178,80,Connected,5G,Off,42.89744195,30.58065352,3.501020134,37
02-02-2024 02:00,39,87,108,Disconnected,5G,On,18.3475617,26.38674276,5.483703693,69
02-02-2024 03:00,88,40,50,Connected,4G,On,8.47343886,31.86850443,3.965773724,75
02-02-2024 04:00,60,144,146,Connected,4G,On,12.64491829,30.91719086,4.965428027,52
02-02-2024 05:00,72,75,169,Connected,4G,Off,10.71249862,38.00590274,8.712551169,77
02-02-2024 06:00,61,120,34,Connected,4G,On,10.54777007,28.65992954,7.157881677,43
02-02-2024 07:00,47,45,45,Connected,5G,On,28.33527599,39.50101341,8.941970722,73
02-02-2024 08:00,97,159,153,Disconnected,4G,Off,16.06313491,39.3720718,2.831599975,53
02-02-2024 09:00,88,79,68,Connected,5G,Off,21.11628724,28.71447465,8.860250061,19
02-02-2024 10:00,39,53,92,Connected,4G,Off,49.52774,30.22077933,1.537860468,78
02-02-2024 11:00,60,85,63,Connected,4G,On,35.7941412,38.43333611,8.997393524,30
02-02-2024 12:00,90,91,164,Disconnected,4G,On,47.70413002,39.49933331,3.961664015,6
02-02-2024 13:00,14,147,48,Disconnected,5G,Off,11.41504498,31.65158654,3.831288701,57
02-02-2024 14:00,38,160,148,Disconnected,5G,On,22.19627637,29.81495568,5.60879719,9
02-02-2024 15:00,13,167,73,Disconnected,4G,Off,29.96293115,32.8914102,9.46621169,9
02-02-2024 16:00,19,159,4,Connected,5G,Off,8.454112785,35.3165381,1.430032282,38
02-02-2024 17:00,65,96,99,Disconnected,5G,On,5.188434963,29.10211773,4.170078776,27
02-02-2024 18:00,26,1,69,Connected,4G,Off,35.16954502,36.04709762,8.709147898,29
02-02-2024 19:00,83,32,89,Connected,4G,Off,33.88187826,25.77486036,4.564490297,36
02-02-2024 20:00,26,157,3,Disconnected,5G,Off,23.48549645,25.73941739,2.792412078,66
02-02-2024 21:00,93,160,125,Disconnected,5G,On,27.03398342,30.79431558,4.823147632,42
02-02-2024 22:00,97,76,38,Disconnected,5G,Off,23.69493503,30.30209788,4.469972513,78
02-02-2024 23:00,78,115,162,Disconnected,4G,Off,6.080227018,29.73449823,9.238745813,84
03-02-2024 00:00,43,153,128,Disconnected,4G,Off,20.09172228,32.36529644,7.857409382,51
03-02-2024 01:00,15,149,23,Connected,5G,Off,12.96870149,29.81100373,5.546040002,55
03-02-2024 02:00,62,102,56,Disconnected,4G,Off,9.42908851,27.88386878,9.8953351,75
03-02-2024 03:00,75,165,99,Disconnected,4G,Off,48.05241953,29.64204324,5.187497781,67
03-02-2024 04:00,86,102,69,Disconnected,5G,Off,31.97118763,39.62356409,1.524140477,8
03-02-2024 05:00,52,89,40,Connected,5G,On,37.78953279,31.16670125,3.360468896,91
03-02-2024 06:00,84,173,173,Disconnected,4G,On,19.19136845,31.67069165,4.924634322,22
03-02-2024 07:00,32,121,59,Connected,4G,Off,22.69162083,33.64817485,2.412123617,62
03-02-2024 08:00,64,142,107,Disconnected,5G,On,15.66157973,39.75011153,9.528086137,60
03-02-2024 09:00,89,105,56,Disconnected,4G,On,9.363455193,28.62401915,7.90164008,39
03-02-2024 10:00,84,118,30,Connected,4G,Off,13.05642368,35.21923166,3.414584804,43
03-02-2024 11:00,25,171,83,Disconnected,5G,On,40.88813204,35.7397704,6.317240802,85
03-02-2024 12:00,17,48,151,Connected,5G,Off,35.48956123,34.10986625,7.493042414,23
03-02-2024 13:00,13,103,35,Connected,4G,Off,29.61179942,26.32867509,9.47151036,50
03-02-2024 14:00,13,60,157,Connected,4G,Off,26.37904428,35.15308414,8.934718143,57
03-02-2024 15:00,65,122,151,Disconnected,4G,Off,46.50954276,25.96142067,5.636730035,89
03-02-2024 16:00,34,133,107,Disconnected,5G,Off,8.27307265,33.94213974,7.971873578,93
03-02-2024 17:00,76,8,105,Disconnected,4G,On,17.6270366,36.09371766,6.059302784,32
03-02-2024 18:00,76,5,157,Connected,4G,Off,20.74720341,28.16454836,5.97433501,15
03-02-2024 19:00,36,72,85,Disconnected,5G,On,40.20916155,37.62433011,2.032677625,21
03-02-2024 20:00,41,102,134,Connected,5G,Off,49.66315791,25.45530708,2.135238922,56
03-02-2024 21:00,59,159,162,Disconnected,4G,Off,15.83017316,37.65719295,5.765802535,61
03-02-2024 22:00,70,40,13,Connected,5G,Off,44.34383004,31.90493576,3.419753905,81
03-02-2024 23:00,60,113,119,Connected,5G,On,42.37802422,28.2638191,1.189332122,70
04-02-2024 00:00,28,7,137,Connected,4G,Off,15.10958289,27.00667217,7.505552835,89
04-02-2024 01:00,30,71,79,Disconnected,5G,Off,22.96996611,39.29960751,1.29237937,71
04-02-2024 02:00,14,177,143,Connected,5G,Off,23.43527912,26.08998381,6.35749157,69
04-02-2024 03:00,91,91,105,Connected,4G,Off,49.01993008,27.9864013,5.852744147,29
04-02-2024 04:00,51,61,69,Connected,5G,On,13.14013556,30.21733521,9.719332215,22
04-02-2024 05:00,70,83,43,Connected,4G,Off,40.9621087,34.30352273,5.357918254,31
04-02-2024 06:00,31,61,72,Connected,4G,On,20.03867214,33.17201628,1.572412927,85
04-02-2024 07:00,30,110,44,Connected,5G,Off,37.88916556,26.88465239,5.96519171,56
04-02-2024 08:00,79,126,106,Disconnected,5G,On,23.90049519,29.34591976,8.569865536,8
04-02-2024 09:00,10,6,83,Disconnected,5G,On,31.02618934,28.58127657,9.971643559,30
04-02-2024 10:00,14,83,81,Connected,4G,Off,42.4675298,28.20314282,4.873088563,70
04-02-2024 11:00,21,131,106,Disconnected,5G,Off,41.18745042,31.16716505,3.882688682,8
04-02-2024 12:00,99,133,20,Disconnected,4G,On,43.98904326,35.56047179,9.159879673,12
04-02-2024 13:00,55,57,177,Connected,5G,Off,7.682779641,28.26179398,2.721179162,57
04-02-2024 14:00,43,21,160,Connected,5G,Off,36.14227489,30.5001832,6.538860235,2
04-02-2024 15:00,58,153,6,Connected,5G,Off,11.29943195,30.8637614,4.651429818,34
04-02-2024 16:00,87,126,69,Disconnected,4G,On,23.71183556,39.64684794,1.369741285,96
04-02-2024 17:00,99,2,126,Connected,5G,Off,29.68647868,39.31999535,4.125596269,20
04-02-2024 18:00,54,126,142,Disconnected,5G,Off,23.12327681,37.00206374,3.387056703,63
04-02-2024 19:00,36,40,159,Connected,4G,Off,28.38252541,28.62488381,7.174820385,94
04-02-2024 20:00,82,105,147,Disconnected,4G,On,49.8436839,26.02055971,9.539114479,51
04-02-2024 21:00,35,13,142,Connected,5G,Off,11.08477912,29.75356207,3.412424686,33
04-02-2024 22:00,56,11,175,Connected,5G,On,35.39552204,29.00191824,8.303193452,95
04-02-2024 23:00,95,86,148,Disconnected,5G,Off,22.82004349,32.588887,1.498238352,34
05-02-2024 00:00,65,11,169,Disconnected,4G,On,10.98544095,36.66591865,5.84308909,14
05-02-2024 01:00,72,140,153,Disconnected,4G,Off,12.14315435,37.87484408,1.634950573,95
05-02-2024 02:00,57,24,119,Disconnected,4G,Off,47.71728978,37.67296128,9.40629692,5
05-02-2024 03:00,70,44,127,Disconnected,4G,On,44.58206735,30.39513342,7.897161525,84
05-02-2024 04:00,90,121,141,Disconnected,5G,On,45.81688822,35.30851515,6.921549201,96
05-02-2024 05:00,35,146,56,Connected,4G,On,49.61897491,29.69251296,8.415067435,31
05-02-2024 06:00,45,54,164,Disconnected,4G,Off,14.37419255,25.91358315,6.82767816,51
05-02-2024 07:00,10,99,57,Connected,4G,Off,20.99477018,35.52347898,9.720499575,82
05-02-2024 08:00,17,172,20,Connected,5G,Off,35.11485635,25.14741329,7.425621531,96
05-02-2024 09:00,61,135,81,Disconnected,5G,Off,26.77111429,31.13773881,9.321927486,27
05-02-2024 10:00,88,118,68,Connected,4G,On,23.827529,29.94068904,5.654187028,94
05-02-2024 11:00,56,52,130,Disconnected,4G,Off,21.10150622,35.40066308,2.053579717,84
05-02-2024 12:00,65,31,86,Disconnected,5G,Off,31.72012844,36.49368209,5.753599493,97
05-02-2024 13:00,95,50,164,Connected,5G,Off,30.90170429,29.56141954,2.141855453,63
05-02-2024 14:00,23,43,48,Connected,5G,Off,12.26560253,37.17440522,6.332441313,78
05-02-2024 15:00,99,81,146,Disconnected,5G,Off,26.22829269,29.40875141,5.342437545,77
05-02-2024 16:00,37,145,114,Disconnected,5G,Off,29.90622993,31.6948954,6.60317858,18
05-02-2024 17:00,96,149,88,Connected,5G,Off,30.66291224,35.90527791,1.090422829,14
05-02-2024 18:00,87,36,84,Connected,5G,On,14.45482368,35.39380344,2.753564425,5
05-02-2024 19:00,97,95,127,Connected,5G,Off,38.40221265,39.81052708,5.421973887,72
05-02-2024 20:00,11,55,139,Connected,4G,Off,6.133959267,28.37741536,9.554532054,83
05-02-2024 21:00,35,104,168,Disconnected,4G,Off,20.9674335,34.9347687,4.452481363,97
05-02-2024 22:00,23,58,160,Disconnected,4G,Off,40.10956918,34.14522862,4.819348234,37
05-02-2024 23:00,68,130,177,Disconnected,4G,On,30.37518145,38.72647682,7.432264801,25
06-02-2024 00:00,65,155,116,Disconnected,4G,On,16.75230946,27.34543212,6.434134816,81
06-02-2024 01:00,16,34,126,Connected,4G,On,36.27289037,36.27697245,3.690335351,91
06-02-2024 02:00,12,92,70,Connected,5G,On,30.53259249,33.52402924,4.69734756,50
06-02-2024 03:00,32,96,85,Disconnected,5G,On,40.83096243,29.11998805,2.95929819,72
06-02-2024 04:00,27,134,32,Disconnected,4G,On,38.07613338,32.11652371,9.694193132,95
06-02-2024 05:00,47,75,80,Disconnected,4G,Off,32.45485649,30.00664896,2.175709434,52
06-02-2024 06:00,24,48,151,Disconnected,5G,On,26.96799539,33.68970104,4.346531061,55
06-02-2024 07:00,73,93,60,Disconnected,5G,On,10.99319566,38.33500916,1.23255075,58
06-02-2024 08:00,98,158,60,Disconnected,5G,Off,16.7599858,33.53957477,2.996015427,69
06-02-2024 09:00,37,23,97,Disconnected,4G,On,23.85947628,34.47583627,8.024240245,77
06-02-2024 10:00,83,147,27,Disconnected,5G,Off,31.96846792,32.78121771,2.810577091,91
06-02-2024 11:00,48,36,42,Disconnected,4G,Off,28.11685348,25.7674826,1.720570623,57
